ID	ST	Accession No.	Region	District	Antibiotic Resistance	Antigenic Formulas	Average Length	Barcode	City	Collection Day	Collection Month	Collection Time	Collection Year	Comment	Lab Contact	Continent	Country	Date Entered	Disease	Experiment	Latitude	Longitude	Phage Type	Post Code	Release Date	Sample ID	Secondary Sample ID	Project ID	Insert Size	Sequencing Library	Sequencing Platform	Serovar	Source Details	Source Niche	Source Type	Name	Bio Project ID	Subspecies	Bases	Uberstrain
SAL_EA8759AA_AS	ST24669		England	London				SAL_CA6606AA			9		2014		"Gastrointestinal Bacteria Reference Unit, Public Health England"	Europe	United Kingdom	27/08/2015							09/04/2015	SAMN03465864	SRS897996	SRP042645				Minnesota	Homo sapiens; human	Human	Human	54015	PRJNA248792	I		26606
SAL_QA1923AA_AS	ST61352							SAL_IA3274AA			8		2016		Public Health England	Europe	United Kingdom	30/01/2017							30/01/2017	SAMN06278424	SRS1946935	SRP042645				Minnesota	Homo sapiens; human	Human	Human	287790	PRJNA248792	I		83274
SAL_SA9143AA_AS	ST71156							SAL_JA6554AA			3		2017		Public Health England	Europe	United Kingdom	23/05/2017							23/05/2017	SAMN07152276	SRS2214320	SRP042645				Minnesota	food	Food	ND/Others	357771	PRJNA248792	I		96554
SAL_TA0502AA_AS	ST72340							SAL_JA6840AA			4		2017		Public Health England	Europe	United Kingdom	24/05/2017							24/05/2017	SAMN07156031	SRS2216610	SRP042645				Minnesota	food	Food	ND/Others	362764	PRJNA248792	I		96840
SAL_TA1920AA_AS	ST72297							SAL_JA7935AA			4		2017		Public Health England	Europe	United Kingdom	02/06/2017							01/06/2017	SAMN07180679	SRS2243084	SRP042645				Minnesota	food	Food	ND/Others	362760	PRJNA248792	I		97935
SAL_TA2752AA_AS	ST71969		England			"21:b:e,n,x"		SAL_JA8835AA					2017		"Chattaway, PHE"	Europe	United Kingdom	09/06/2017	enteric						12/12/2017							Minnesota	Food	Food	ND/Others	362761		I (MLST)		98835
SAL_TA2745AA_AS	ST72297		England			"21:b:e,n,x"		SAL_JA8836AA					2017		"Chattaway, PHE"	Europe	United Kingdom	09/06/2017	enteric						12/12/2017							Minnesota	Food	Food	ND/Others	362762		I		98836
SAL_TA2746AA_AS	ST74132		England			"21:b:e,n,x"		SAL_JA8837AA					2017		"Chattaway, PHE"	Europe	United Kingdom	09/06/2017	enteric						12/12/2017							Minnesota	Food	Food	ND/Others	362763		I (MLST)		98837
SAL_TA2749AA_AS	ST74135		England			"21:b:e,n,x"		SAL_JA8840AA					2017		"Chattaway, PHE"	Europe	United Kingdom	09/06/2017	enteric						12/12/2017							Minnesota	Food	Food	ND/Others	368987		I (MLST)		98840
SAL_TA2750AA_AS	ST74134		England			"21:b:e,n,x"		SAL_JA8841AA					2017		"Chattaway, PHE"	Europe	United Kingdom	09/06/2017	enteric						12/12/2017							Minnesota	Food	Food	ND/Others	369984		I (MLST)		98841
SAL_TA2751AA_AS	ST74136		England			"21:b:e,n,x"		SAL_JA8842AA					2017		"Chattaway, PHE"	Europe	United Kingdom	09/06/2017	enteric						12/12/2017							Minnesota	Food	Food	ND/Others	373142		I (MLST)		98842
SAL_YA1936AA_AS	ST221944		Macau					SAL_NA4373AA	Macao		6		2017		Charlotte Chan	Asia	Macao	07/01/2018							12/07/2018								chicken wing	Food	Avian	845/SIS/2017-6T				134373
SAL_YA1943AA_AS	ST221942		Macau					SAL_NA4376AA	Macao		6		2017		Charlotte Chan	Asia	Macao	07/01/2018							12/07/2018								chicken wing	Food	Avian	891/SIS/2017-1T				134376
SAL_YA2007AA_AS	ST104485		Scotland					SAL_NA4420AA		7	12		2017		D. Brown (Scotland)	Europe	United Kingdom	08/01/2018							13/07/2018							Minnesota		Human	Human	35-26-8101365				134420
SAL_AB6724AA_AS	ST119913							SAL_PA5187AA					2016		FDA Center for Food Safety and Applied Nutrition	South America	Brazil	08/05/2018							07/05/2018	SAMN08951178	SRS3268614	SRP070120				Heidelberg	chicken carcass	Poultry	Poultry	NC_SMi124	PRJNA293224	I		155187
SAL_AB6719AA_AS	ST120075							SAL_PA5192AA					2016		FDA Center for Food Safety and Applied Nutrition	South America	Brazil	08/05/2018							07/05/2018	SAMN08951185	SRS3268604	SRP070120				Minnesota	Chiken feet	Food	Plant	NC_SMi160	PRJNA293224	I		155192
SAL_AB9236AA_AS	ST122030							SAL_PA7684AA					2016		FDA Center for Food Safety and Applied Nutrition	South America	Brazil	20/05/2018							19/05/2018	SAMN08951168	SRS3319324	SRP070120				Minnesota	slaughterhouse	Livestock	ND/Others	NC_SMi416	PRJNA293224	I		157684
SAL_AB9226AA_AS	ST122036							SAL_PA7694AA					2016		FDA Center for Food Safety and Applied Nutrition	South America	Brazil	20/05/2018							19/05/2018	SAMN08951101	SRS3319128	SRP070120				Schwarzengrund	chicken carcass	Poultry	Poultry	NC_SSc153	PRJNA293224	I		157694
SAL_NB2775AA_AS	ST186129		Macau					SAL_PA8824AA	Macao		6		2017		Charlotte Chan	Asia	Macao	27/05/2018							29/11/2018								chicken wing	Food	Avian	845/SIS/2017-10T				158824
SAL_BB0289AA_AS	ST221941		Macau					SAL_PA8825AA	Macao		6		2017		Charlotte Chan	Asia	Macao	27/05/2018							29/11/2018								chicken wing	Food	Avian	845/SIS/2017-7T				158825
SAL_BB3380AA_AS	ST125331							SAL_QA1782AA			8		2016		Public Health England	Europe	United Kingdom	10/06/2018							09/06/2018	SAMN09386487	SRS3399361	SRP042645				Minnesota	Homo sapiens; human	Human	Human	291767	PRJNA248792	I		161782
SAL_BB6677AA_AS	ST127810							SAL_QA5570AA			9		2013		Public Health England	Europe	United Kingdom	18/06/2018							17/06/2018	SAMN09433535	SRS3424047	SRP042645				Vaertan	Homo sapiens; human	Human	Human	348039	PRJNA248792	I		165570
SAL_CB0588AA_AS	ST131125							SAL_QA8694AA			6		2017		Public Health England	Europe	United Kingdom	27/06/2018							27/06/2018	SAMN09494433	SRS3469553	SRP042645				Minnesota	Homo sapiens; human	Human	Human	385876	PRJNA248792	I		168694
SAL_CB6404AA_AS	ST129736							SAL_RA4321AA			8		2017		Public Health England	Europe	United Kingdom	10/07/2018							10/07/2018	SAMN09634554	SRS3529410	SRP042645				Minnesota	food	Food	ND/Others	411506	PRJNA248792	I		174321
SAL_CB6297AA_AS	ST129789							SAL_RA4428AA			6		2017		Public Health England	Europe	United Kingdom	10/07/2018							10/07/2018	SAMN09634304	SRS3529118	SRP042645				Minnesota	food	Food	ND/Others	379346	PRJNA248792	I		174428
SAL_CB6237AA_AS	ST136123							SAL_RA4488AA			1		2018		Public Health England	Europe	United Kingdom	10/07/2018							10/07/2018	SAMN09634229	SRS3529040	SRP042645				Minnesota	food	Food	ND/Others	481509	PRJNA248792	I		174488
SAL_CB6171AA_AS	ST129795							SAL_RA4554AA			5		2017		Public Health England	Europe	United Kingdom	10/07/2018							10/07/2018	SAMN09634104	SRS3528868	SRP042645				Minnesota	food	Food	ND/Others	376320	PRJNA248792	I		174554
SAL_CB6161AA_AS	ST129702							SAL_RA4564AA			2		2018		Public Health England	Europe	United Kingdom	10/07/2018							10/07/2018	SAMN09634088	SRS3528845	SRP042645				Minnesota	food	Food	ND/Others	497314	PRJNA248792	I		174564
SAL_CB6490AA_AS	ST129716		England					SAL_RA4600AA	London	11	1		2018		Public Health England (M. Chattaway)	Europe	United Kingdom	12/07/2018							14/01/2019							Minnesota		Food	Unspecified Meat	474912		I		174600
SAL_CB6517AA_AS	ST129736		England					SAL_RA4627AA	London	7	8		2017		Public Health England (M. Chattaway)	Europe	United Kingdom	12/07/2018							14/01/2019							Minnesota		Food	Unspecified Meat	432261		I		174627
SAL_CB6531AA_AS	ST129746		England					SAL_RA4641AA	London	7	8		2017		Public Health England (M. Chattaway)	Europe	United Kingdom	12/07/2018							14/01/2019							Minnesota		Food	Unspecified Meat	408540		I		174641
SAL_CB6533AA_AS	ST129753		England					SAL_RA4643AA	London	7	8		2017		Public Health England (M. Chattaway)	Europe	United Kingdom	12/07/2018							14/01/2019							Minnesota		Food	Unspecified Meat	406645		I		174643
SAL_CB6558AA_AS	ST129787		England					SAL_RA4668AA	London	6	6		2017		Public Health England (M. Chattaway)	Europe	United Kingdom	12/07/2018							14/01/2019							Minnesota		Food	Unspecified Meat	379344		I		174668
SAL_CB6560AA_AS	ST129789		England					SAL_RA4670AA	London	6	6		2017		Public Health England (M. Chattaway)	Europe	United Kingdom	12/07/2018							14/01/2019							Minnesota		Food	Unspecified Meat	379347		I		174670
SAL_CB6570AA_AS	ST129696		England					SAL_RA4676AA	London	20	5		2017		Public Health England (M. Chattaway)	Europe	United Kingdom	12/07/2018							14/01/2019							Minnesota		Food	Unspecified Meat	376319		I		174676
SAL_CB7271AA_AS	ST136766							SAL_RA5540AA			5		2018		Public Health England	Europe	United Kingdom	12/07/2018							12/07/2018	SAMN09638104	SRS3533639	SRP042645				Minnesota	food	Food	ND/Others	542098	PRJNA248792	I		175540
SAL_CB8609AA_AS	ST129780							SAL_RA6474AA			6		2017		Public Health England	Europe	United Kingdom	13/07/2018							13/07/2018	SAMN09652076	SRS3543042	SRP042645				Minnesota	food	Food	ND/Others	379343	PRJNA248792	I		176474
SAL_CB8403AA_AS	ST137230							SAL_RA6668AA			5		2017		Public Health England	Europe	United Kingdom	13/07/2018							13/07/2018	SAMN09651615	SRS3542612	SRP042645				Minnesota	food	Food	ND/Others	373824	PRJNA248792	I		176668
SAL_CB9936AA_AS	ST138458							SAL_RA8089AA			8		2016		Public Health England	Europe	United Kingdom	18/07/2018							18/07/2018	SAMN09683621	SRS3555766	SRP042645				Minnesota	Homo sapiens; human	Human	Human	291781	PRJNA248792	I		178089
SAL_DB3093AA_AS	ST133047		Scotland					SAL_SA0876AA					2018		D. Brown (Scotland)	Europe	United Kingdom	10/08/2018							12/02/2019											SMG-18-1182				180876
SAL_EB1254AA_AS	ST221943		Macau					SAL_SA6532AA	Macao		5		2018		Charlotte Chan	Asia	Macao	18/09/2018							23/03/2019								chicken wing	Food	Avian	717/SIS/2018-10T				186532
SAL_EB5259AA_AS	ST129795							SAL_SA7856AA			5		2017		Public Health England	Europe	United Kingdom	24/09/2018							22/09/2018	SAMN10103470	SRS3811551	SRP042645				Minnesota	food	Food	ND/Others	376321	PRJNA248792	I		187856
SAL_EB8015AA_AS	ST146236							SAL_TA0351AA			6		2017		Public Health England	Europe	United Kingdom	04/10/2018							04/10/2018	SAMN10174102	SRS3875061	SRP042645				Minnesota	food	Food	ND/Others	379345	PRJNA248792	I		190351
SAL_GB1238AA_AS	ST153706							SAL_TA8438AA			10		2018		Public Health England	Europe	United Kingdom	20/11/2018							18/11/2018	SAMN10438014	SRS4053992	SRP042645				Minnesota	food	Food	ND/Others	636286	PRJNA248792	I		198438
SAL_HB5260AA_AS	ST162616							SAL_UA5314AA			11		2018		Public Health England	Europe	United Kingdom	17/12/2018							16/12/2018	SAMN10599984	SRS4149698	SRP042645				Minnesota	food	Food	ND/Others	651965	PRJNA248792	I		205314
SAL_IB7372AA_AS	ST166713							SAL_VA0910AA					2018		FDA Center for Food Safety and Applied Nutrition	South America	Brazil	31/01/2019							30/01/2019	SAMN10393187	SRS4309255	SRP028607				Minnesota	Culture (Gallus gallus)	Poultry	Poultry	ULBRA-SA286	PRJNA183850	I		210910
SAL_IB7371AA_AS	ST166716							SAL_VA0911AA					2018		FDA Center for Food Safety and Applied Nutrition	South America	Brazil	31/01/2019							30/01/2019	SAMN10393132	SRS4309254	SRP028607				Minnesota	Culture (Gallus gallus)	Poultry	Poultry	ULBRA-SA285	PRJNA183850	I		210911
SAL_JB0837AA_AS	ST169376							SAL_VA2836AA					2018		FDA Center for Food Safety and Applied Nutrition	South America	Brazil	08/02/2019							07/02/2019	SAMN10393188	SRS4337841	SRP028607				Minnesota	Culture (Gallus gallus)	Poultry	Poultry	ULBRA-SA287	PRJNA183850	I		212836
SAL_JB1151AA_AS	ST168178							SAL_VA3121AA			8		2017		Public Health England	Europe	United Kingdom	09/02/2019							08/02/2019	SAMN10887418	SRS4342073	SRP042645				Minnesota	food	Food	ND/Others	408539	PRJNA248792	I		213121
SAL_JB4494AA_AS	ST171229							SAL_VA4404AA			7		2017		Public Health England	Europe	United Kingdom	11/02/2019							10/02/2019	SAMN10907577	SRS4346948	SRP042645				Minnesota	Homo sapiens; human	Human	Human	389730	PRJNA248792	I		214404
SAL_KB0672AA_AS	ST172958							SAL_VA9014AA			10		2016		Public Health England	Europe	United Kingdom	04/03/2019							04/03/2019	SAMN11046485	SRS4432266	SRP042645				Minnesota	Homo sapiens; human	Human	Human	306473	PRJNA248792	I		219014
SAL_KB0670AA_AS	ST172957							SAL_VA9016AA			9		2016		Public Health England	Europe	United Kingdom	04/03/2019							04/03/2019	SAMN11046480	SRS4432264	SRP042645				Minnesota	Homo sapiens; human	Human	Human	299446	PRJNA248792	I		219016
SAL_KB3109AA_AS	ST173986							SAL_WA0567AA			11		2015		Public Health England	Europe	United Kingdom	11/03/2019							10/03/2019	SAMN11095694	SRS4469405	SRP042645				Minnesota	Homo sapiens; human	Human	Human	190767	PRJNA248792	I		220567
SAL_MB7175AA_AS	ST184825							SAL_XA3329AA			5		2019		Public Health England	Europe	United Kingdom	11/06/2019							11/06/2019	SAMN12008968	SRS4935312	SRP042645				Salmonella Minnesota	food	Food	ND/Others	752176	PRJNA248792	I		233329
SAL_MB7097AA_AS	ST184768							SAL_XA3396AA			5		2019		Public Health England	Europe	United Kingdom	11/06/2019							11/06/2019	SAMN12009352	SRS4935127	SRP042645				Heidelberg	food	Food	ND/Others	752174	PRJNA248792	I		233396
SAL_MB8460AA_AS	ST186337							SAL_XA4383AA			4		2019		Public Health England	Europe	United Kingdom	13/06/2019							13/06/2019	SAMN12041484	SRS4957968	SRP042645				Salmonella Minnesota	Homo sapiens; human	Human	Human	728774	PRJNA248792	I		234383
SAL_MB8385AA_AS	ST186281							SAL_XA4458AA			4		2019		Public Health England	Europe	United Kingdom	13/06/2019							13/06/2019	SAMN12040648	SRS4957893	SRP042645				Minnesota	food	Food	ND/Others	735026	PRJNA248792	I		234458
SAL_MB8257AA_AS	ST186018							SAL_XA4586AA			4		2019		Public Health England	Europe	United Kingdom	13/06/2019							13/06/2019	SAMN12039415	SRS4956724	SRP042645				Salmonella Minnesota	food	Food	ND/Others	735025	PRJNA248792	I		234586
SAL_MB8734AA_AS	ST186473							SAL_XA4869AA			4		2019		Public Health England	Europe	United Kingdom	14/06/2019							14/06/2019	SAMN12053334	SRS4969625	SRP042645				Salmonella Minnesota	food	Food	ND/Others	734506	PRJNA248792	I		234869
SAL_NB1155AA_AS	ST187687							SAL_XA6506AA			6		2019		Public Health England	Europe	United Kingdom	23/06/2019							22/06/2019	SAMN12108749	SRS5002313	SRP042645				Salmonella Minnesota	food	Food	ND/Others	761627	PRJNA248792	I		236506
SAL_OB3422AA_AS	ST195416							SAL_YA4445AA							PulseNet Next Generation Subtyping Methods Unit	North America	United States	25/07/2019							24/07/2019	SAMN12354379	SRS5147338	SRP040281								PNUSAS084560	PRJNA230403			244445
SAL_QB7644AA_AS	ST201276							SAL_ZA2457AA			8		2019		Public Health England	Europe	United Kingdom	13/09/2019							13/09/2019	SAMN12739208	SRS5380666	SRP042645				Salmonella Minnesota	food	Food	ND/Others	801140	PRJNA248792	I		252457
SAL_QB9152AA_AS	ST201358							SAL_ZA2561AA			8		2019		Public Health England	Europe	United Kingdom	15/09/2019							14/09/2019	SAMN12747751	SRS5387161	SRP042645				Salmonella Minnesota	food	Food	ND/Others	801145	PRJNA248792	I		252561
SAL_RB2768AA_AS	ST202088							SAL_ZA3206AA			9		2019		Public Health England	Europe	United Kingdom	20/09/2019							19/09/2019	SAMN12783728	SRS5405059	SRP042645				Salmonella Minnesota	food	Food	ND/Others	804490	PRJNA248792	I		253206
SAL_RB2767AA_AS	ST202087							SAL_ZA3207AA			9		2019		Public Health England	Europe	United Kingdom	20/09/2019							19/09/2019	SAMN12783730	SRS5405058	SRP042645				Salmonella Minnesota	food	Food	ND/Others	804489	PRJNA248792	I		253207
SAL_RB2753AA_AS	ST202087							SAL_ZA3221AA			9		2019		Public Health England	Europe	United Kingdom	20/09/2019							19/09/2019	SAMN12783721	SRS5405044	SRP042645				Salmonella Minnesota	food	Food	ND/Others	804491	PRJNA248792	I		253221
SAL_RB2643AA_AS	ST201973							SAL_ZA3320AA			9		2019		Public Health England	Europe	United Kingdom	20/09/2019							18/09/2019	SAMN12776336	SRS5399566	SRP042645				Salmonella Minnesota	food	Food	ND/Others	804492	PRJNA248792	I		253320
SAL_RB2612AA_AS	ST201989							SAL_ZA3351AA			9		2019		Public Health England	Europe	United Kingdom	20/09/2019							18/09/2019	SAMN12776416	SRS5399533	SRP042645				Salmonella Minnesota	food	Food	ND/Others	804488	PRJNA248792	I		253351
SAL_SB7194AA_AS	ST206201							SAL_ZA9963AA			9		2019		Public Health England	Europe	United Kingdom	18/10/2019							10/10/2019	SAMN13002607	SRS5497727	SRP042645				Salmonella Minnesota	Homo sapiens; human	Human	Human	815521	PRJNA248792	I		259963
SAL_VB0280AA_AS	ST214244							SAL_AB8827AA					2018		NATIONAL INSTITUTE OF HEALTH DR. RICARDO JORGE	Europe	Portugal	13/11/2019							09/11/2019	SAMEA6165570	ERS3965573	ERP115212				Minnesota	Food	Food	ND/Others	Se-S1109-18	PRJEB32515			268827
SAL_VB0276AA_AS	ST214246							SAL_AB8831AA					2018		NATIONAL INSTITUTE OF HEALTH DR. RICARDO JORGE	Europe	Portugal	13/11/2019							09/11/2019	SAMEA6165566	ERS3965569	ERP115212				Minnesota	Food	Food	ND/Others	Se-S1035-18	PRJEB32515			268831
SAL_VB0272AA_AS	ST214250							SAL_AB8835AA					2013		NATIONAL INSTITUTE OF HEALTH DR. RICARDO JORGE	Europe	Portugal	13/11/2019							09/11/2019	SAMEA6165562	ERS3965565	ERP115212				Minnesota	Food	Food	ND/Others	Se-71-13	PRJEB32515			268835
SAL_VB0270AA_AS	ST214268							SAL_AB8837AA					2013		NATIONAL INSTITUTE OF HEALTH DR. RICARDO JORGE	Europe	Portugal	13/11/2019							09/11/2019	SAMEA6165560	ERS3965563	ERP115212				Minnesota	Food	Food	ND/Others	Se-69-13	PRJEB32515			268837
