ID	ST	Accession No.	Region	District	Antibiotic Resistance	Antigenic Formulas	Average Length	Barcode	City	Collection Day	Collection Month	Collection Time	Collection Year	Comment	Lab Contact	Continent	Country	Date Entered	Disease	Experiment	Latitude	Longitude	Phage Type	Post Code	Release Date	Sample ID	Secondary Sample ID	Project ID	Insert Size	Sequencing Library	Sequencing Platform	Serovar	Source Details	Source Niche	Source Type	Name	Bio Project ID	Subspecies	Bases	Uberstrain
SAL_VB0268AA_AS	ST214272							SAL_AB8839AA					2014		NATIONAL INSTITUTE OF HEALTH DR. RICARDO JORGE	Europe	Portugal	13/11/2019							09/11/2019	SAMEA6165558	ERS3965561	ERP115212				Minnesota	Food	Food	ND/Others	Se-58-14	PRJEB32515			268839
SAL_VB0264AA_AS	ST214254							SAL_AB8843AA					2012		NATIONAL INSTITUTE OF HEALTH DR. RICARDO JORGE	Europe	Portugal	13/11/2019							09/11/2019	SAMEA6165554	ERS3965557	ERP115212				Minnesota	Food	Food	ND/Others	Se-345-12	PRJEB32515			268843
SAL_WB3269AA_AS	ST218024							SAL_BB3789AA			11		2019		Public Health England	Europe	United Kingdom	10/12/2019							07/12/2019	SAMN13502518	SRS5773896	SRP042645				Minnesota	Homo sapiens; human	Human	Human	850126	PRJNA248792	I		273789
SAL_XB8439AA_AS	ST214262							SAL_BB8770AA					2012		"National Institute of Health, Portugal"	Europe	Portugal	13/01/2020							13/01/2020							Minnesota		Poultry	Poultry	PT_SE0067				278770
SAL_XB8460AA_AS	ST214248							SAL_BB8778AA					2013		"National Institute of Health, Portugal"	Europe	Portugal	13/01/2020							13/01/2020							Minnesota		Poultry	Poultry	PT_SE0076				278778
SAL_XB8469AA_AS	ST214239							SAL_BB8787AA					2019		"National Institute of Health, Portugal"	Europe	Portugal	13/01/2020							13/01/2020							Minnesota		Poultry	Poultry	PT_SE0085				278787
SAL_XB8470AA_AS	ST214472							SAL_BB8788AA					2019		"National Institute of Health, Portugal"	Europe	Portugal	13/01/2020							13/01/2020							Minnesota		Poultry	Poultry	PT_SE0087				278788
SAL_XB8471AA_AS	ST221351							SAL_BB8789AA					2019		"National Institute of Health, Portugal"	Europe	Portugal	13/01/2020							13/01/2020							Minnesota		Poultry	Poultry	PT_SE0086				278789
SAL_XB8478AA_AS	ST221352							SAL_BB8796AA					2018		"National Institute of Health, Portugal"	Europe	Portugal	13/01/2020							13/01/2020							Minnesota		Poultry	Poultry	PT_SE0095				278796
SAL_AC6335AA_AS	ST223702							SAL_CB1600AA			1		2020		Public Health England	Europe	United Kingdom	14/02/2020							27/01/2020	SAMN13925123	SRS6064675	SRP042645				Minnesota	Homo sapiens; human	Human	Human	876209	PRJNA248792	I		281600
SAL_AC6175AA_AS	ST223702							SAL_CB1759AA			1		2020		Public Health England	Europe	United Kingdom	14/02/2020							22/01/2020	SAMN13898211	SRS6048822	SRP042645				Minnesota	Homo sapiens; human	Human	Human	874864	PRJNA248792	I		281759
SAL_BC5933AA_AS	ST225864							SAL_CB3740AA					2018		FDA Center for Food Safety and Applied Nutrition	South America	Chile	25/02/2020							23/02/2020	SAMN14167312	SRS6201052	SRP070772				Thompson	chicken meat	Food	Avian	Burnett-PUCV3	PRJNA298359	I		283740
SAL_BC7102AA_AS	ST226086							SAL_CB3921AA					2018		FDA Center for Food Safety and Applied Nutrition	South America	Chile	26/02/2020							25/02/2020	SAMN14207029	SRS6215572	SRP070772				Minnesota	chicken meat	Food	Avian	Burnett-PUCV14	PRJNA298359	I		283921
SAL_BC7425AA_AS	ST226148							SAL_CB3976AA			2		2020		Public Health England	Europe	United Kingdom	26/02/2020							26/02/2020	SAMN14207196	SRS6215818	SRP042645				Minnesota	food	Food	ND/Others	892728	PRJNA248792	I		283976
SAL_DC1812AA_AS	ST227878							SAL_CB6062AA					2018		FDA Center for Food Safety and Applied Nutrition	South America	Chile	13/03/2020							12/03/2020	SAMN14371050	SRS6313662	SRP070772				Minnesota	chicken meat	Food	Avian	Burnett-PUCV26	PRJNA298359	I		286062
SAL_DC1800AA_AS	ST227877							SAL_CB6074AA					2018		FDA Center for Food Safety and Applied Nutrition	South America	Chile	13/03/2020							12/03/2020	SAMN14370903	SRS6313479	SRP070772				Minnesota	chicken meat	Food	Avian	Burnett-PUCV25	PRJNA298359	I		286074
SAL_FC4994AA_AS	ST230151							SAL_CB8946AA			3		2020		Public Health England	Europe	United Kingdom	08/04/2020							04/04/2020	SAMN14535136	SRS6424903	SRP042645				Minnesota	Homo sapiens; human	Human	Human	916933	PRJNA248792	I		288946
SAL_HC8027AA_AS	ST233600							SAL_DB3448AA			5		2020		Public Health England	Europe	United Kingdom	02/06/2020							02/06/2020	SAMN15077413	SRS6752368	SRP042645				Minnesota	food	Food	ND/Others	949167	PRJNA248792	I		293448
SAL_HC8018AA_AS	ST233609							SAL_DB3457AA			5		2020		Public Health England	Europe	United Kingdom	02/06/2020							02/06/2020	SAMN15077345	SRS6752349	SRP042645				Minnesota	food	Food	ND/Others	949186	PRJNA248792	I		293457
SAL_IC8586AA_AS	ST238584							SAL_DB8136AA							Central Research Institute of Epidemiology	Europe	Russia	29/07/2020			60	100			29/07/2020	SAMN15666303	SRS7105759	SRP156767								SLR1_7697	PRJNA484865			298136
SAL_JC7960AA_AS	ST241707							SAL_EB2763AA					2018		Brasilia University		Brazil	08/09/2020			-15.806468	-47.882283			08/09/2020	SAMN14560251	SRS7007659	SRP281193					environmental	Environment	ND/Others	SAL5	PRJNA623901			302763
SAL_KC3295AA_AS	ST243258							SAL_EB4569AA			9		2020		Public Health England	Europe	United Kingdom	23/09/2020							23/09/2020	SAMN16241161	SRS7411949	SRP042645				Minnesota	food	Food	ND/Others	988798	PRJNA248792	I		304569
SAL_KC3293AA_AS	ST243263							SAL_EB4571AA			9		2020		Public Health England	Europe	United Kingdom	23/09/2020							23/09/2020	SAMN16241175	SRS7411947	SRP042645				Minnesota	food	Food	ND/Others	988827	PRJNA248792	I		304571
SAL_KC3965AA_AS	ST243619							SAL_EB4838AA			9		2020		Public Health England	Europe	United Kingdom	24/09/2020							24/09/2020	SAMN16249140	SRS7415985	SRP042645				Minnesota	food	Food	ND/Others	988816	PRJNA248792	I		304838
SAL_KC6604AA_AS	ST245005							SAL_EB6017AA			9		2020		Public Health England	Europe	United Kingdom	02/10/2020							02/10/2020	SAMN16337412	SRS7466488	SRP042645				Minnesota	food	Food	ND/Others	993711	PRJNA248792	I		306017
SAL_KC6815AA_AS	ST245202							SAL_EB6134AA			9		2020		Public Health England	Europe	United Kingdom	04/10/2020							04/10/2020	SAMN16360763	SRS7472181	SRP042645				Minnesota	food	Food	ND/Others	995851	PRJNA248792	I		306134
SAL_KC6802AA_AS	ST245208							SAL_EB6147AA			9		2020		Public Health England	Europe	United Kingdom	04/10/2020							04/10/2020	SAMN16360729	SRS7472168	SRP042645				Minnesota	food	Food	ND/Others	995811	PRJNA248792	I		306147
SAL_KC9792AA_AS	ST246438							SAL_EB8234AA			10		2020		Public Health England	Europe	United Kingdom	21/10/2020							19/10/2020	SAMN16452352	SRS7536557	SRP042645				Minnesota	food	Food	ND/Others	1003382	PRJNA248792	I		308234
SAL_KC9786AA_AS	ST246437							SAL_EB8240AA			10		2020		Public Health England	Europe	United Kingdom	21/10/2020							19/10/2020	SAMN16452365	SRS7536533	SRP042645				Minnesota	food	Food	ND/Others	1003435	PRJNA248792	I		308240
SAL_MC1004AA_AS	ST250222							SAL_FB3026AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989627	SRS7829434	SRP042645				Minnesota	food	Food	ND/Others	1038227	PRJNA248792	I		313026
SAL_MC1002AA_AS	ST250177							SAL_FB3028AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989637	SRS7829432	SRP042645				Minnesota	food	Food	ND/Others	1038210	PRJNA248792	I		313028
SAL_MC0996AA_AS	ST250177							SAL_FB3034AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989622	SRS7829378	SRP042645				Minnesota	food	Food	ND/Others	1038204	PRJNA248792	I		313034
SAL_MC0995AA_AS	ST250182							SAL_FB3035AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989643	SRS7829377	SRP042645				Minnesota	food	Food	ND/Others	1038226	PRJNA248792	I		313035
SAL_MC0994AA_AS	ST250181							SAL_FB3036AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989638	SRS7829376	SRP042645				Minnesota	food	Food	ND/Others	1038202	PRJNA248792	I		313036
SAL_MC0993AA_AS	ST250223							SAL_FB3037AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989636	SRS7829375	SRP042645				Minnesota	food	Food	ND/Others	1038260	PRJNA248792	I		313037
SAL_MC0989AA_AS	ST250182							SAL_FB3041AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989620	SRS7829371	SRP042645				Minnesota	food	Food	ND/Others	1038189	PRJNA248792	I		313041
SAL_MC0988AA_AS	ST250222							SAL_FB3042AA			11		2020		Public Health England	Europe	United Kingdom	04/12/2020							04/12/2020	SAMN16989634	SRS7829370	SRP042645				Minnesota	food	Food	ND/Others	1038248	PRJNA248792	I		313042
SAL_MC3982AA_AS	ST251748							SAL_FB4735AA			12		2020		Public Health England	Europe	United Kingdom	19/12/2020							18/12/2020	SAMN17071978	SRS7877712	SRP042645				Minnesota	food	Food	ND/Others	1045008	PRJNA248792	I		314735
SAL_MC5671AA_AS	ST253006							SAL_FB6040AA			12		2020		Public Health England	Europe	United Kingdom	03/01/2021							29/12/2020	SAMN17159363	SRS7927468	SRP042645				Minnesota	food	Food	ND/Others	1056425	PRJNA248792	I		316040
SAL_MC5667AA_AS	ST253010							SAL_FB6044AA			12		2020		Public Health England	Europe	United Kingdom	03/01/2021							29/12/2020	SAMN17159369	SRS7927465	SRP042645				Minnesota	food	Food	ND/Others	1056411	PRJNA248792	I		316044
SAL_MC5659AA_AS	ST253016							SAL_FB6052AA			12		2020		Public Health England	Europe	United Kingdom	03/01/2021							29/12/2020	SAMN17159368	SRS7927456	SRP042645				Minnesota	food	Food	ND/Others	1056383	PRJNA248792	I		316052
SAL_NC5451AA_AS	ST260643							SAL_FB8532AA			1		2021		Public Health England	Europe	United Kingdom	24/01/2021							23/01/2021	SAMN17498430	SRS8098633	SRP042645				Minnesota	food	Food	ND/Others	1071222	PRJNA248792	I		318532
SAL_NC9139AA_AS	ST263030							SAL_GB6587AA			3		2021		Public Health England	Europe	United Kingdom	12/03/2021							11/03/2021	SAMN18232349	SRS8419601	SRP042645				Minnesota	Homo sapiens; human	Human	Human	1125513	PRJNA248792	I		326587
SAL_OC2082AA_AS	ST265004							SAL_GB9419AA			3		2021		Public Health England	Europe	United Kingdom	23/03/2021							20/03/2021	SAMN18382229	SRS8504570	SRP042645				Minnesota	Homo sapiens; human	Human	Human	1135893	PRJNA248792	I		329419
SAL_PC4437AA_AS	ST271495							SAL_HB8802AA			5		2021		Public Health England	Europe	United Kingdom	16/05/2021							16/05/2021	SAMN19222322	SRS8990332	SRP042645				Minnesota	food	Food	ND/Others	1173620	PRJNA248792	I		338802
SAL_PC4430AA_AS	ST271499							SAL_HB8809AA			5		2021		Public Health England	Europe	United Kingdom	16/05/2021							16/05/2021	SAMN19222325	SRS8990273	SRP042645				Minnesota	food	Food	ND/Others	1173595	PRJNA248792	I		338809
SAL_PC4429AA_AS	ST271495							SAL_HB8810AA			5		2021		Public Health England	Europe	United Kingdom	16/05/2021							16/05/2021	SAMN19222321	SRS8990272	SRP042645				Minnesota	food	Food	ND/Others	1173616	PRJNA248792	I		338810
SAL_PC4427AA_AS	ST271495							SAL_HB8812AA			5		2021		Public Health England	Europe	United Kingdom	16/05/2021							16/05/2021	SAMN19222328	SRS8990270	SRP042645				Minnesota	food	Food	ND/Others	1173577	PRJNA248792	I		338812
SAL_PC4424AA_AS	ST271495							SAL_HB8815AA			5		2021		Public Health England	Europe	United Kingdom	16/05/2021							16/05/2021	SAMN19222327	SRS8990265	SRP042645				Minnesota	food	Food	ND/Others	1173568	PRJNA248792	I		338815
SAL_PC4779AA_AS	ST271495							SAL_HB8866AA			5		2021		Public Health England	Europe	United Kingdom	17/05/2021							17/05/2021	SAMN19228173	SRS8995482	SRP042645				Minnesota	food	Food	ND/Others	1176749	PRJNA248792	I		338866
SAL_PC4776AA_AS	ST271495							SAL_HB8869AA			5		2021		Public Health England	Europe	United Kingdom	17/05/2021							17/05/2021	SAMN19228160	SRS8995386	SRP042645				Minnesota	food	Food	ND/Others	1176743	PRJNA248792	I		338869
SAL_PC4771AA_AS	ST271495							SAL_HB8874AA			5		2021		Public Health England	Europe	United Kingdom	17/05/2021							17/05/2021	SAMN19228168	SRS8995340	SRP042645				Minnesota	food	Food	ND/Others	1176754	PRJNA248792	I		338874
SAL_PC4767AA_AS	ST271495							SAL_HB8878AA			5		2021		Public Health England	Europe	United Kingdom	17/05/2021							17/05/2021	SAMN19228159	SRS8995326	SRP042645				Minnesota	food	Food	ND/Others	1176705	PRJNA248792	I		338878
SAL_PC4765AA_AS	ST271631							SAL_HB8880AA			5		2021		Public Health England	Europe	United Kingdom	17/05/2021							17/05/2021	SAMN19228167	SRS8995322	SRP042645				Minnesota	food	Food	ND/Others	1176753	PRJNA248792	I		338880
SAL_PC6387AA_AS	ST272339							SAL_IB0091AA			5		2021		Public Health England	Europe	United Kingdom	26/05/2021							26/05/2021	SAMN19336470	SRS9065483	SRP042645				Minnesota	food	Food	ND/Others	1180019	PRJNA248792	I		340091
SAL_PC8219AA_AS	ST273385							SAL_IB1510AA					2019		ROBERT KOCH INSTITUTE	Europe	Germany	04/06/2021							04/06/2021	SAMEA7540887	ERS5297341	ERP124901				Minnesota	Homo sapiens; stool	Human	Human	19-00825	PRJEB41165	I		341510
SAL_PC8132AA_AS	ST273300							SAL_IB1598AA					2017		ROBERT KOCH INSTITUTE	Europe	Germany	04/06/2021							04/06/2021	SAMEA7540803	ERS5297257	ERP124901				Minnesota	Homo sapiens; stool	Human	Human	17-01659	PRJEB41165	I		341598
SAL_PC8125AA_AS	ST273307							SAL_IB1605AA					2017		ROBERT KOCH INSTITUTE	Europe	Germany	04/06/2021							04/06/2021	SAMEA7540796	ERS5297250	ERP124901				Minnesota	Homo sapiens; stool	Human	Human	17-00273	PRJEB41165	I		341605
SAL_QC3989AA_AS	ST276606							SAL_IB5618AA			6		2021		Public Health England	Europe	United Kingdom	05/07/2021							04/07/2021	SAMN20054879	SRS9392563	SRP042645				Minnesota	Homo sapiens; human	Human	Human	1242881	PRJNA248792	I		345618
SAL_QC4560AA_AS	ST276934							SAL_IB6124AA			6		2021		Public Health England	Europe	United Kingdom	07/07/2021							07/07/2021	SAMN20085648	SRS9411306	SRP042645				Minnesota	food	Food	ND/Others	1244011	PRJNA248792	I		346124
SAL_QC4511AA_AS	ST276985							SAL_IB6173AA			6		2021		Public Health England	Europe	United Kingdom	07/07/2021							07/07/2021	SAMN20085574	SRS9411246	SRP042645				Minnesota	food	Food	ND/Others	1244035	PRJNA248792	I		346173
SAL_QC4483AA_AS	ST276985							SAL_IB6201AA			6		2021		Public Health England	Europe	United Kingdom	07/07/2021							07/07/2021	SAMN20085533	SRS9411191	SRP042645				Minnesota	food	Food	ND/Others	1244040	PRJNA248792	I		346201
SAL_QC7149AA_AS	ST278207							SAL_IB7626AA			6		2021		Public Health England	Europe	United Kingdom	18/07/2021							18/07/2021	SAMN20293031	SRS9528961	SRP042645				Minnesota	Homo sapiens; human	Human	Human	1264083	PRJNA248792	I		347626
SAL_RC0234AA_AS	ST280285							SAL_JB0195AA			7		2021		Public Health England	Europe	United Kingdom	09/08/2021							01/08/2021	SAMN20491256	SRS9640871	SRP042645				Minnesota	Homo sapiens; human	Human	Human	1264156	PRJNA248792	I		350195
SAL_RC2028AA_AS	ST280872		Scotland					SAL_JB0864AA							D. Brown (Scotland)	Europe	United Kingdom	16/08/2021							16/08/2021											SMG-21-1461				350864
SAL_RC6622AA_AS	ST284039							SAL_JB4456AA			9		2021		Public Health England	Europe	United Kingdom	17/09/2021							17/09/2021	SAMN21463409	SRS10190218	SRP042645				Minnesota	food	Food	ND/Others	1432823	PRJNA248792	I		354456
SAL_RC6546AA_AS	ST284094							SAL_JB4532AA			9		2021		Public Health England	Europe	United Kingdom	17/09/2021							17/09/2021	SAMN21463323	SRS10190027	SRP042645				Minnesota	food	Food	ND/Others	1432836	PRJNA248792	I		354532
SAL_SC4892AA_AS	ST284238							SAL_JB4772AA					2020		SFDA	Asia	Saudi Arabia	20/09/2021	foodborne						20/09/2021							Minnesota 	Entaje	Poultry	Poultry	S-15475				354772
SAL_SC4896AA_AS	ST284246							SAL_JB4776AA					2020		SFDA	Asia	Saudi Arabia	20/09/2021	foodborne 						20/09/2021							Minnesota 	Fageh	Poultry	Poultry	S-15494				354776
SAL_SC4897AA_AS	ST284247							SAL_JB4777AA					2020		SFDA	Asia	Saudi Arabia	20/09/2021	foodborne 						20/09/2021							Minnesota 	Watania	Poultry	Poultry	S-15504				354777
SAL_SC4899AA_AS	ST284256							SAL_JB4782AA					2020		SFDA	Asia	Saudi Arabia	20/09/2021	foodborne 						20/09/2021							Minnesota	Watania	Poultry	Poultry	S-18578a				354782
SAL_RC7649AA_AS	ST284256							SAL_JB5505AA			7		2020		King Abdullah International Medical Research Center (KAIMRC)		Saudi Arabia	26/09/2021			24.774265	46.738586			25/09/2021	SAMN20518183	SRS10327724	SRP338651				Minnesota	food	Food	ND/Others	SA18578	PRJNA751432	I		355505
SAL_SC4904AA_AS	ST285081							SAL_JB5750AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Fageh	Poultry	Poultry	S-15477				355750
SAL_SC4905AA_AS	ST285082							SAL_JB5751AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Entaje	Poultry	Poultry	S-15476				355751
SAL_SC4906AA_AS	ST285083							SAL_JB5752AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Watania	Poultry	Poultry	S-15506				355752
SAL_SC4907AA_AS	ST285081							SAL_JB5753AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Entaje	Poultry	Poultry	S-15478				355753
SAL_SC4908AA_AS	ST285084							SAL_JB5754AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Watania	Poultry	Poultry	S-15508				355754
SAL_SC4917AA_AS	ST285102							SAL_JB5763AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Alyoum	Poultry	Poultry	S-17182				355763
SAL_SC4918AA_AS	ST285095							SAL_JB5764AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota	Alyoum	Poultry	Poultry	S-17184				355764
