ID	ST	Accession No.	Region	District	Antibiotic Resistance	Antigenic Formulas	Average Length	Barcode	City	Collection Day	Collection Month	Collection Time	Collection Year	Comment	Lab Contact	Continent	Country	Date Entered	Disease	Experiment	Latitude	Longitude	Phage Type	Post Code	Release Date	Sample ID	Secondary Sample ID	Project ID	Insert Size	Sequencing Library	Sequencing Platform	Serovar	Source Details	Source Niche	Source Type	Name	Bio Project ID	Subspecies	Bases	Uberstrain
SAL_SC4919AA_AS	ST290617							SAL_JB5765AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Alyoum	Poultry	Poultry	S-17185				355765
SAL_SC4920AA_AS	ST285092							SAL_JB5766AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Alyoum	Poultry	Poultry	S-17186				355766
SAL_SC4924AA_AS	ST285100							SAL_JB5770AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Watania	Poultry	Poultry	S-W2				355770
SAL_SC4926AA_AS	ST285098							SAL_JB5773AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Watania	Poultry	Poultry	S-W3				355773
SAL_SC4927AA_AS	ST285107							SAL_JB5774AA					2020		SFDA	Asia	Saudi Arabia	28/09/2021	foodborne						28/09/2021							Minnesota 	Watania	Poultry	Poultry	S-15507				355774
SAL_RC8043AA_AS	ST285288							SAL_JB5959AA					2018		Institute Adolfo Lutz	South America	Brazil	30/09/2021							30/09/2021							Minnesota		Food	Food	180.18				355959
SAL_RC8091AA_AS	ST285348							SAL_JB6063AA			9		2021		Public Health England	Europe	United Kingdom	01/10/2021							29/09/2021	SAMN21857095	SRS10346879	SRP042645				Minnesota	food	Food	ND/Others	1469825	PRJNA248792	I		356063
SAL_RC8087AA_AS	ST285346							SAL_JB6067AA			9		2021		Public Health England	Europe	United Kingdom	01/10/2021							29/09/2021	SAMN21857075	SRS10346866	SRP042645				Minnesota	food	Food	ND/Others	1469853	PRJNA248792	I		356067
SAL_RC8080AA_AS	ST285356							SAL_JB6074AA			9		2021		Public Health England	Europe	United Kingdom	01/10/2021							29/09/2021	SAMN21857078	SRS10346853	SRP042645				Minnesota	food	Food	ND/Others	1469863	PRJNA248792	I		356074
SAL_RC8078AA_AS	ST285348							SAL_JB6076AA			9		2021		Public Health England	Europe	United Kingdom	01/10/2021							29/09/2021	SAMN21857054	SRS10346850	SRP042645				Minnesota	food	Food	ND/Others	1469854	PRJNA248792	I		356076
SAL_RC8076AA_AS	ST285360							SAL_JB6078AA			9		2021		Public Health England	Europe	United Kingdom	01/10/2021							29/09/2021	SAMN21857050	SRS10346845	SRP042645				Minnesota	food	Food	ND/Others	1469860	PRJNA248792	I		356078
SAL_RC8074AA_AS	ST285361							SAL_JB6080AA			9		2021		Public Health England	Europe	United Kingdom	01/10/2021							29/09/2021	SAMN21857048	SRS10346842	SRP042645				Minnesota	food	Food	ND/Others	1469848	PRJNA248792	I		356080
SAL_RC8073AA_AS	ST285356							SAL_JB6081AA			9		2021		Public Health England	Europe	United Kingdom	01/10/2021							29/09/2021	SAMN21857009	SRS10346807	SRP042645				Minnesota	food	Food	ND/Others	1469834	PRJNA248792	I		356081
SAL_RC8966AA_AS	ST285854							SAL_JB7126AA			7		2021		Public Health England	Europe	United Kingdom	01/10/2021							10/08/2021	SAMN20679892	SRS9717580	SRP042645				Minnesota	Homo sapiens; human	Human	Human	1306226	PRJNA248792	I		357126
SAL_RC8774AA_AS	ST285956							SAL_JB7318AA			5		2017		Public Health England	Europe	United Kingdom	01/10/2021							09/08/2021	SAMN20666116	SRS9704244	SRP042645				Minnesota	food	Food	ND/Others	373142	PRJNA248792	I		357318
SAL_RC8763AA_AS	ST172957							SAL_JB7329AA			9		2016		Public Health England	Europe	United Kingdom	01/10/2021							09/08/2021	SAMN20665981	SRS9704227	SRP042645				Minnesota	Homo sapiens; human	Human	Human	300821	PRJNA248792	I		357329
SAL_RC8713AA_AS	ST280285							SAL_JB7379AA			7		2021		Public Health England	Europe	United Kingdom	01/10/2021							12/08/2021	SAMN20506991	SRS9649395	SRP042645				Minnesota	Homo sapiens; human	Human	Human	1280291	PRJNA248792	I		357379
SAL_SC0688AA_AS	ST287453							SAL_JB8552AA			9		2021		Public Health England	Europe	United Kingdom	05/10/2021							05/10/2021	SAMN22045193	SRS10443445	SRP042645				Minnesota	food	Food	ND/Others	1488355	PRJNA248792	I		358552
SAL_SC1113AA_AS	ST287649							SAL_JB8553AA			9		2021		Public Health England	Europe	United Kingdom	05/10/2021							05/10/2021	SAMN22045386	SRS10443444	SRP042645				Minnesota	food	Food	ND/Others	1488357	PRJNA248792	I		358553
SAL_SC0649AA_AS	ST287473							SAL_JB8591AA			9		2021		Public Health England	Europe	United Kingdom	05/10/2021							05/10/2021	SAMN22045129	SRS10443392	SRP042645				Minnesota	food	Food	ND/Others	1480904	PRJNA248792	I		358591
SAL_SC3855AA_AS	ST289814							SAL_KB1293AA			10		2021		Public Health England	Europe	United Kingdom	26/10/2021							26/10/2021	SAMN22562423	SRS10716883	SRP042645				Minnesota	food	Food	ND/Others	1507328	PRJNA248792	I		361293
SAL_SC3841AA_AS	ST289826							SAL_KB1307AA			10		2021		Public Health England	Europe	United Kingdom	26/10/2021							26/10/2021	SAMN22562413	SRS10716866	SRP042645				Minnesota	food	Food	ND/Others	1507318	PRJNA248792	I		361307
SAL_SC5929AA_AS	ST291514							SAL_KB3273AA			9		2021		Public Health England	Europe	United Kingdom	11/11/2021							11/11/2021	SAMN23038608	SRS11039613	SRP042645				Minnesota	food	Food	ND/Others	1497656	PRJNA248792	I		363273
SAL_SC8529AA_AS	ST293600							SAL_KB4964AA			11		2021		Public Health England	Europe	United Kingdom	01/12/2021							24/11/2021	SAMN23413074	SRS11137090	SRP042645				Minnesota	food	Food	ND/Others	1533122	PRJNA248792	I		364964
SAL_SC8333AA_AS	ST293294							SAL_KB5160AA			11		2021		Public Health England	Europe	United Kingdom	01/12/2021							22/11/2021	SAMN23374562	SRS11112903	SRP042645				Minnesota	food	Food	ND/Others	1530946	PRJNA248792	I		365160
SAL_SC8264AA_AS	ST293377							SAL_KB5229AA			11		2021		Public Health England	Europe	United Kingdom	01/12/2021							20/11/2021	SAMN23310518	SRS11108764	SRP042645				Minnesota	food	Food	ND/Others	1530983	PRJNA248792	I		365229
SAL_SC8188AA_AS	ST284039							SAL_KB5305AA			9		2021		Public Health England	Europe	United Kingdom	01/12/2021							20/11/2021	SAMN23310562	SRS11108679	SRP042645				Minnesota	food	Food	ND/Others	1481329	PRJNA248792	I		365305
SAL_SC8172AA_AS	ST293126							SAL_KB5321AA			11		2021		Public Health England	Europe	United Kingdom	01/12/2021							20/11/2021	SAMN23310624	SRS11108663	SRP042645				Minnesota	food	Food	ND/Others	1531005	PRJNA248792	I		365321
SAL_SC7813AA_AS	ST292952							SAL_KB5629AA			9		2021		Public Health England	Europe	United Kingdom	01/12/2021							02/10/2021	SAMN21902030	SRS10373599	SRP042645				Minnesota	food	Food	ND/Others	1469877	PRJNA248792	I		365629
SAL_TC2931AA_AS	ST296833							SAL_KB9073AA					2019		University of Copenhagen	South America	Brazil	23/01/2022			-23.5558	-46.6396			15/01/2022	SAMN25026359	SRS11681715	SRP311310					Gallus gallus domesticus	Poultry	Poultry	10	PRJNA715669			369073
SAL_TC2932AA_AS	ST296822							SAL_KB9074AA					2019		University of Copenhagen	South America	Brazil	23/01/2022			-23.5558	-46.6396			15/01/2022	SAMN25026358	SRS11681714	SRP311310					Gallus gallus domesticus	Poultry	Poultry	9	PRJNA715669			369074
SAL_TC2933AA_AS	ST296828							SAL_KB9075AA					2019		University of Copenhagen	South America	Brazil	23/01/2022			-23.5558	-46.6396			15/01/2022	SAMN25026357	SRS11681713	SRP311310					Gallus gallus domesticus	Poultry	Poultry	8	PRJNA715669			369075
SAL_TC2935AA_AS	ST296821							SAL_KB9076AA					2019		University of Copenhagen	South America	Brazil	23/01/2022			-23.5558	-46.6396			15/01/2022	SAMN25026355	SRS11681712	SRP311310					Gallus gallus domesticus	Poultry	Poultry	6	PRJNA715669			369076
SAL_TC4180AA_AS	ST298234							SAL_LB0387AA							PTE Medical Microbiology		United Arab Emirates	12/02/2022							11/02/2022	SAMEA11421037	ERS9066392	ERP133634								FD7-2	PRJEB49171			370387
SAL_TC4637AA_AS	ST161230							SAL_LB0850AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320533	ERS9927362	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2D11	PRJEB46151			370850
SAL_TC4661AA_AS	ST161246							SAL_LB0874AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320508	ERS9927337	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2E11	PRJEB46151			370874
SAL_TC4664AA_AS	ST161351							SAL_LB0877AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320505	ERS9927334	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2A10	PRJEB46151			370877
SAL_TC4669AA_AS	ST298411							SAL_LB0882AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320500	ERS9927329	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C1C01	PRJEB46151			370882
SAL_TC4670AA_AS	ST298429							SAL_LB0883AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320499	ERS9927328	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2B07	PRJEB46151			370883
SAL_TC4673AA_AS	ST161383							SAL_LB0886AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320496	ERS9927325	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C1F12	PRJEB46151			370886
SAL_TC4674AA_AS	ST161290							SAL_LB0887AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320495	ERS9927324	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH24-MF06	PRJEB46151			370887
SAL_TC4681AA_AS	ST161318							SAL_LB0894AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320488	ERS9927317	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH24-EH04	PRJEB46151			370894
SAL_TC4685AA_AS	ST161432							SAL_LB0898AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320484	ERS9927313	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2D09	PRJEB46151			370898
SAL_TC4686AA_AS	ST298405							SAL_LB0899AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320483	ERS9927312	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2G06	PRJEB46151			370899
SAL_TC4696AA_AS	ST298388							SAL_LB0909AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320473	ERS9927302	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2G07	PRJEB46151			370909
SAL_TC4697AA_AS	ST161634							SAL_LB0910AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320472	ERS9927301	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2E03	PRJEB46151			370910
SAL_TC4698AA_AS	ST162049							SAL_LB0911AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320471	ERS9927300	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2G02	PRJEB46151			370911
SAL_TC4732AA_AS	ST298376							SAL_LB0945AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320436	ERS9927265	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2A02	PRJEB46151			370945
SAL_TC4753AA_AS	ST161329							SAL_LB0966AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320415	ERS9927244	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2A08	PRJEB46151			370966
SAL_TC4757AA_AS	ST161255							SAL_LB0970AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320411	ERS9927240	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2E09	PRJEB46151			370970
SAL_TC4761AA_AS	ST162058							SAL_LB0974AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320407	ERS9927236	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2C05	PRJEB46151			370974
SAL_TC4779AA_AS	ST162062							SAL_LB0992AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320389	ERS9927218	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2F03	PRJEB46151			370992
SAL_TC4782AA_AS	ST161988							SAL_LB0995AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320386	ERS9927215	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2A09	PRJEB46151			370995
SAL_TC4792AA_AS	ST298356							SAL_LB1005AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320376	ERS9927205	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2F05	PRJEB46151			371005
SAL_TC4803AA_AS	ST161490							SAL_LB1016AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320365	ERS9927194	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2G04	PRJEB46151			371016
SAL_TC4809AA_AS	ST161337							SAL_LB1022AA							Quadram Institute Bioscience	South America	Brazil	14/02/2022							11/02/2022	SAMEA12320359	ERS9927188	ERP130357					Gallus gallus; chicken	Poultry	Poultry	BRCH23-C2G10	PRJEB46151			371022
SAL_TC7773AA_AS	ST300785							SAL_LB3602AA			5		2021		UAEU		United Arab Emirates	17/03/2022			25.2048493	55.2707828			15/03/2022	SAMN26497201	SRS12232775	SRP363275				Minnesota	chicken from supermarket	Poultry	Poultry	microbial	PRJNA813374			373602
SAL_UC1768AA_AS	ST304010		KwaZulu-Natal					SAL_LB7889AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	06/05/2022							06/05/2022	SAMEA14356617	ERS11950233	ERP123572				Minnesota	Animal meat	Food	Food	YA00319047	PRJEB39988			377889
SAL_UC1998AA_AS	ST304216		KwaZulu-Natal					SAL_LB8706AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	10/05/2022							10/05/2022	SAMEA14371016	ERS11965480	ERP123572				Minnesota	Animal meat	Food	Food	YA00319070	PRJEB39988			378706
SAL_UC1999AA_AS	ST304218		KwaZulu-Natal					SAL_LB8707AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	10/05/2022							10/05/2022	SAMEA14371009	ERS11965473	ERP123572				Minnesota	Animal meat	Food	Food	YA00319071	PRJEB39988			378707
SAL_UC2048AA_AS	ST304262		KwaZulu-Natal					SAL_LB8801AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	10/05/2022							10/05/2022	SAMEA14372702	ERS11967410	ERP123572				Minnesota	Animal meat	Food	Food	YA00319067	PRJEB39988			378801
SAL_UC2050AA_AS	ST304266		KwaZulu-Natal					SAL_LB8803AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	10/05/2022							10/05/2022	SAMEA14372699	ERS11967407	ERP123572				Minnesota	Animal meat	Food	Food	YA00319065	PRJEB39988			378803
SAL_UC3865AA_AS	ST305754		KwaZulu-Natal					SAL_LB9950AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	26/05/2022							26/05/2022	SAMEA14452841	ERS12074644	ERP123572				Minnesota	Animal meat	Food	Food	YA00319060	PRJEB39988			379950
SAL_UC3870AA_AS	ST305761		KwaZulu-Natal					SAL_LB9955AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	26/05/2022							26/05/2022	SAMEA14452846	ERS12074649	ERP123572				Minnesota	Animal meat	Food	Food	YA00319057	PRJEB39988			379955
SAL_UC3871AA_AS	ST305759		KwaZulu-Natal					SAL_LB9956AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	26/05/2022							26/05/2022	SAMEA14452847	ERS12074650	ERP123572				Minnesota	Animal meat	Food	Food	YA00319058	PRJEB39988			379956
SAL_UC3872AA_AS	ST305760		KwaZulu-Natal					SAL_LB9957AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	26/05/2022							26/05/2022	SAMEA14452848	ERS12074651	ERP123572				Minnesota	Animal meat	Food	Food	YA00319053	PRJEB39988			379957
SAL_UC3873AA_AS	ST305762		KwaZulu-Natal					SAL_LB9958AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	26/05/2022							26/05/2022	SAMEA14453027	ERS12074830	ERP123572				Minnesota	Animal meat	Food	Food	YA00319062	PRJEB39988			379958
SAL_UC3879AA_AS	ST305766		KwaZulu-Natal					SAL_LB9964AA		15	3		2022		"Anthony Smith, NICD"	Africa	South Africa	26/05/2022							26/05/2022	SAMEA14453033	ERS12074836	ERP123572				Minnesota	Animal meat	Food	Food	YA00319055	PRJEB39988			379964
SAL_VC0794AA_AS	ST311285							SAL_MB6451AA			5		2022		Public Health England	Europe	United Kingdom	10/06/2022							10/06/2022	SAMN28945997	SRS13351914	SRP042645				Minnesota	food	Food	ND/Others	1642675	PRJNA248792	I		386451
SAL_VC0798AA_AS	ST311281							SAL_MB6455AA			5		2022		Public Health England	Europe	United Kingdom	10/06/2022							10/06/2022	SAMN28945994	SRS13351834	SRP042645				Minnesota	food	Food	ND/Others	1642673	PRJNA248792	I		386455
SAL_VC0800AA_AS	ST311282							SAL_MB6457AA			5		2022		Public Health England	Europe	United Kingdom	10/06/2022							10/06/2022	SAMN28946004	SRS13351831	SRP042645				Minnesota	food	Food	ND/Others	1642629	PRJNA248792	I		386457
SAL_VC0909AA_AS	ST311191							SAL_MB6719AA			6		2022		Public Health England	Europe	United Kingdom	13/06/2022							13/06/2022	SAMN28968407	SRS13374159	SRP042645				Minnesota	food	Food	ND/Others	1643259	PRJNA248792	I		386719
SAL_VC0915AA_AS	ST311188							SAL_MB6725AA			6		2022		Public Health England	Europe	United Kingdom	13/06/2022							13/06/2022	SAMN28968409	SRS13374107	SRP042645				Minnesota	food	Food	ND/Others	1643284	PRJNA248792	I		386725
SAL_VC0921AA_AS	ST311181							SAL_MB6731AA			6		2022		Public Health England	Europe	United Kingdom	13/06/2022							13/06/2022	SAMN28968416	SRS13374052	SRP042645				Minnesota	food	Food	ND/Others	1643255	PRJNA248792	I		386731
SAL_VC1617AA_AS	ST311943							SAL_MB7593AA			8		2020		Saudi Food and Drug Authority		Saudi Arabia	21/06/2022			26.4207	50.0888			21/06/2022	SAMN28815171	SRS13496825	SRP382798					Poultry	Poultry	Poultry	Minnesota	PRJNA844381			387593
SAL_VC1618AA_AS	ST311943							SAL_MB7594AA			8		2020		Saudi Food and Drug Authority		Saudi Arabia	21/06/2022			26.4207	50.0888			21/06/2022	SAMN28815320	SRS13496659	SRP382792				Minnesota	Poultry	Poultry	Poultry	SM49319	PRJNA844392	I		387594
