#TAXONOMY,Kingdom,Phylum,Class,Order,Family,Genus,Species
seq_1,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_15,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_9,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_7,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,
seq_3,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_14,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,
seq_11,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_16,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Candidatus_Arthromitus,
seq_4,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_5,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
seq_17,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_6,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_10,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_8,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_20,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_2,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_12,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_13,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,
seq_24,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_18,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_22,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_23,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_31,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_28,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,
seq_21,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_25,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,
seq_34,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_27,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_26,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_19,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,
seq_35,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_30,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,
seq_29,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_39,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,
seq_32,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_33,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,,
seq_38,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis,
seq_37,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_40,Bacteria,Tenericutes,Mollicutes,Mollicutes_RF9,,,
seq_36,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_43,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_47,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_50,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_41,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_42,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_44,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_45,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_53,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_54,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_57,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_46,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_55,Bacteria,Firmicutes,Clostridia,Clostridiales,,,
seq_51,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,
seq_48,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_49,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_58,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_59,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_52,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,
seq_56,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_64,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_65,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_9,
seq_61,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_63,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_62,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-001,
seq_73,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_66,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_60,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,[Eubacterium]_coprostanoligenes_group,
seq_72,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_68,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_70,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_74,Bacteria,Tenericutes,Mollicutes,Mollicutes_RF9,,,
seq_69,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_67,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_71,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_76,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,,
seq_81,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_77,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_84,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_75,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_82,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_5,
seq_85,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,[Eubacterium]_nodatum_group,
seq_78,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_79,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_80,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_86,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Anaeroplasma,
seq_83,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_92,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_9,
seq_94,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_91,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_88,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_93,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_87,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_9,
seq_96,Bacteria,Firmicutes,,,,,
seq_90,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_89,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-001,
seq_97,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_9,
seq_100,Bacteria,Saccharibacteria,Unknown_Class,Unknown_Order,Unknown_Family,Candidatus_Saccharimonas,
seq_95,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium,
seq_103,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_104,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_98,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_101,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_99,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia-Shigella,
seq_105,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,
seq_107,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-006,
seq_102,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_109,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_115,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_112,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,
seq_108,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_106,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_116,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_110,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis,
seq_111,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-006,
seq_113,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_120,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_114,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_123,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_FCS020_group,
seq_121,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_124,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_117,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_118,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-001,
seq_119,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-001,
seq_125,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_128,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_122,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_126,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_127,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_134,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_136,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_132,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_131,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_129,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_135,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_130,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_133,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_137,Bacteria,Firmicutes,Clostridia,Clostridiales,,,
seq_141,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_138,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_140,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_139,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_146,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_147,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_145,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,
seq_150,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_142,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_144,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_158,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,
seq_143,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_154,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_148,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,
seq_156,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,
seq_149,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,
seq_153,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_160,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,
seq_155,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_157,Bacteria,Firmicutes,Clostridia,,,,
seq_152,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_159,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-001,
seq_151,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_164,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_161,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,,
seq_166,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Family_XIII_UCG-001,
seq_171,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_168,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_165,Bacteria,Tenericutes,Mollicutes,Mollicutes_RF9,,,
seq_162,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_177,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_167,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,
seq_170,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_163,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,
seq_175,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_173,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_179,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_169,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium,
seq_172,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-005,
seq_178,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_174,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_176,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_180,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_184,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,
seq_181,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_188,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_190,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_187,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,
seq_185,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_193,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_183,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_197,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enterorhabdus,
seq_186,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,,
