#TAXONOMY,Kingdom,Phylum,Class,Order,Family,Genus,Species
seq_196,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_5,
seq_189,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella_3,
seq_182,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,
seq_198,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_192,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_191,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_199,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_195,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_200,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_205,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,
seq_194,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_207,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_203,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_202,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto_1,
seq_210,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_201,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_206,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetitomaculum,
seq_208,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_213,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_204,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_216,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_215,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_211,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_212,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,,,
seq_209,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_218,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_219,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
seq_214,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,
seq_217,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
seq_227,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_221,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_228,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_220,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_225,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,
seq_232,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_223,Bacteria,Firmicutes,Clostridia,,,,
seq_224,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-006,
seq_222,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
seq_233,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_236,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_229,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_230,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,
seq_231,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_226,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
seq_238,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,
seq_240,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Coriobacteriaceae_UCG-002,
seq_237,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,
seq_241,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_235,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enterorhabdus,
seq_234,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,,
seq_246,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,,
seq_242,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,
seq_243,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_245,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_239,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,,
seq_251,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_252,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,
seq_254,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_247,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_253,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_244,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_248,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_250,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_249,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_257,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_262,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,
seq_255,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_264,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_260,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_263,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_258,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_259,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_256,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,
seq_261,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-006,
seq_266,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enterorhabdus,
seq_271,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Family_XIII_AD3011_group,
seq_265,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis,
seq_274,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_270,Bacteria,Cyanobacteria,Chloroplast,,,,
seq_272,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_269,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_267,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Family_XIII_AD3011_group,
seq_276,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_275,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_268,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_281,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_278,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_282,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_273,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoclostridium,
seq_277,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-006,
seq_280,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_284,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_283,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,Family_XIII_UCG-001,
seq_286,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,
seq_279,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_289,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_290,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,
seq_288,Bacteria,Cyanobacteria,Chloroplast,,,,
seq_285,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,
seq_294,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_287,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-006,
seq_292,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_293,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_300,Bacteria,Tenericutes,Mollicutes,Mollicutes_RF9,,,
seq_291,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_298,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,[Eubacterium]_brachy_group,
seq_295,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_299,Bacteria,Tenericutes,Mollicutes,Mollicutes_RF9,,,
seq_296,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_302,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,,
seq_297,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_303,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter,
seq_306,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetitomaculum,
seq_308,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enterorhabdus,
seq_309,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_301,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_312,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_310,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_305,Bacteria,Firmicutes,,,,,
seq_304,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_9,
seq_307,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,
seq_314,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_316,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_319,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_313,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_324,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_311,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-001,
seq_320,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_323,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_321,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_318,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_315,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enterorhabdus,
seq_317,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enterorhabdus,
seq_322,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_328,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_330,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XIII,[Eubacterium]_brachy_group,
seq_326,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_335,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_332,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-013,
seq_325,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,
seq_329,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
seq_327,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_336,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_337,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus_1,
seq_334,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,
seq_333,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_338,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
seq_331,Bacteria,Firmicutes,Clostridia,Clostridiales,Defluviitaleaceae,Defluviitaleaceae_UCG-011,
seq_339,Bacteria,Tenericutes,Mollicutes,Mollicutes_RF9,,,
seq_341,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_344,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,
seq_347,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
seq_345,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_342,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
seq_350,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_349,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_340,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_351,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_346,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_343,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_357,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_348,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,,
seq_358,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enterorhabdus,
seq_356,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_5,
seq_360,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_359,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_354,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_353,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_UCG-010,
seq_362,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_352,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_355,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_FCS020_group,
seq_361,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus_1,
seq_364,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,
seq_367,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_372,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_370,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Anaerofustis,
seq_369,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,,
seq_365,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_363,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-014,
seq_371,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,,
seq_366,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,,
seq_375,Bacteria,Cyanobacteria,Chloroplast,,,,
seq_373,Bacteria,Cyanobacteria,Chloroplast,,,,
seq_380,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_368,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,
seq_378,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_379,Bacteria,Cyanobacteria,Chloroplast,,,,
seq_374,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,
seq_376,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,
seq_377,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium,
seq_386,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_S24-7_group,,
seq_382,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,,
seq_381,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
seq_383,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Jeotgalicoccus,
seq_384,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,,
seq_385,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,,
seq_387,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,
